Using 7 threads to search 5040 states.
 Q . . . . . .
 . . . . Q . .
 . Q . . . . .
 . . . . . Q .
 . . Q . . . .
 . . . . . . Q
 . . . Q . . .

 . . . Q . . .
 . . . . . . Q
 . . Q . . . .
 . . . . . Q .
 . Q . . . . .
 . . . . Q . .
 Q . . . . . .

 . . . . Q . .
 . Q . . . . .
 . . . . . Q .
 . . Q . . . .
 . . . . . . Q
 . . . Q . . .
 Q . . . . . .

 Q . . . . . .
 . . . Q . . .
 . . . . . . Q
 . . Q . . . .
 . . . . . Q .
 . Q . . . . .
 . . . . Q . .

 . . . Q . . .
 Q . . . . . .
 . . . . Q . .
 . Q . . . . .
 . . . . . Q .
 . . Q . . . .
 . . . . . . Q

 . . . . . . Q
 . . Q . . . .
 . . . . . Q .
 . Q . . . . .
 . . . . Q . .
 Q . . . . . .
 . . . Q . . .

 . Q . . . . .
 . . . Q . . .
 . . . . . Q .
 Q . . . . . .
 . . Q . . . .
 . . . . Q . .
 . . . . . . Q

 . . . . . . Q
 . . . . Q . .
 . . Q . . . .
 Q . . . . . .
 . . . . . Q .
 . . . Q . . .
 . Q . . . . .

 . . . Q . . .
 . . . . . Q .
 Q . . . . . .
 . . Q . . . .
 . . . . Q . .
 . . . . . . Q
 . Q . . . . .

 . Q . . . . .
 . . . . . . Q
 . . . . Q . .
 . . Q . . . .
 Q . . . . . .
 . . . . . Q .
 . . . Q . . .

 . . . . Q . .
 . . Q . . . .
 Q . . . . . .
 . . . . . Q .
 . . . Q . . .
 . Q . . . . .
 . . . . . . Q

 . . . . . . Q
 . Q . . . . .
 . . . Q . . .
 . . . . . Q .
 Q . . . . . .
 . . Q . . . .
 . . . . Q . .

 . . . . Q . .
 Q . . . . . .
 . . . . . Q .
 . . . Q . . .
 . Q . . . . .
 . . . . . . Q
 . . Q . . . .

 . . Q . . . .
 . . . . . . Q
 . Q . . . . .
 . . . Q . . .
 . . . . . Q .
 Q . . . . . .
 . . . . Q . .

 . . Q . . . .
 . . . . . Q .
 . Q . . . . .
 . . . . Q . .
 Q . . . . . .
 . . . Q . . .
 . . . . . . Q

 . . . . . . Q
 . . . Q . . .
 Q . . . . . .
 . . . . Q . .
 . Q . . . . .
 . . . . . Q .
 . . Q . . . .

 . . . . . Q .
 . Q . . . . .
 . . . . Q . .
 Q . . . . . .
 . . . Q . . .
 . . . . . . Q
 . . Q . . . .

 . . Q . . . .
 . . . . . . Q
 . . . Q . . .
 Q . . . . . .
 . . . . Q . .
 . Q . . . . .
 . . . . . Q .

 . . Q . . . .
 Q . . . . . .
